,Cities,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Mataura,73,NZ,1579999168,61,-46.19,168.86,74.73,1.39
1,Manzanillo,22,CU,1579998952,66,20.34,-77.12,74.07,4.21
2,George Town,20,MY,1579999097,88,5.41,100.34,78.8,3.02
3,Nara,75,JP,1579999169,75,34.69,135.8,46.0,2.33
4,New Norfolk,40,AU,1579999120,60,-42.78,147.06,75.0,8.05
5,Waddan,69,LY,1579999170,29,29.16,16.14,57.74,5.75
6,Nanortalik,100,GL,1579999171,75,60.14,-45.24,23.04,13.27
7,Natchitoches,75,US,1579999171,58,31.77,-93.13,55.4,5.37
8,Birin,56,NP,1579999172,93,26.89,88.07,39.54,0.56
9,Puerto Ayora,75,EC,1579999172,78,-0.74,-90.35,78.8,8.05
10,Tuatapere,78,NZ,1579999173,47,-46.13,167.68,72.34,3.47
11,Santiago,0,CL,1579999174,26,-33.46,-70.65,82.4,5.82
12,Assiut,0,EG,1579998937,75,27.18,31.18,44.6,11.41
13,Ribeira Grande,100,PT,1579999062,73,38.52,-28.7,54.72,5.19
14,Bredasdorp,31,ZA,1579998922,63,-34.53,20.04,64.4,12.75
15,Tommot,98,RU,1579999175,98,58.96,126.29,-11.09,2.08
16,Airai,100,TL,1579999176,76,-8.93,125.41,76.33,1.03
17,Qaanaaq,0,GL,1579998921,44,77.48,-69.36,-12.51,5.12
18,Vaini,90,TO,1579999122,88,-21.2,-175.2,80.6,13.87
19,Cape Town,75,ZA,1579998942,88,-33.93,18.42,64.0,11.41
20,Matagami,90,CA,1579999177,100,49.75,-77.63,28.4,6.93
21,Colesberg,0,ZA,1579999178,25,-30.72,25.1,72.84,8.61
22,Ginir,91,ET,1579999178,72,7.13,40.7,63.09,4.12
23,Punta Arenas,75,CL,1579998999,66,-53.15,-70.92,50.0,18.34
24,Isiro,35,CD,1579999180,43,2.77,27.62,65.79,2.44
25,Hong Kong,75,HK,1579998958,93,22.29,114.16,62.01,27.51
26,Palmer,90,US,1579999180,93,42.16,-72.33,46.4,9.17
27,Quibdo,75,CO,1579999181,88,5.69,-76.66,80.6,2.28
28,Aden,98,YE,1579998914,76,12.78,45.04,77.61,5.79
29,Kruisfontein,27,ZA,1579998942,86,-34.0,24.73,66.63,22.3
30,Albany,90,US,1579998902,93,42.6,-73.97,39.99,6.93
31,Hithadhoo,100,MV,1579999131,79,-0.6,73.08,82.65,14.88
32,Alihe,6,CN,1579999184,87,50.57,123.72,-4.7,4.29
33,Luanda,40,AO,1579999144,78,-8.84,13.23,80.6,3.36
34,Rikitea,18,PF,1579999184,77,-23.12,-134.97,79.25,14.03
35,Mossamedes,7,AO,1579999167,73,-15.2,12.15,74.95,11.05
36,Eyl,89,SO,1579999043,82,7.98,49.82,79.05,20.13
37,Ushuaia,75,AR,1579999115,66,-54.8,-68.3,50.0,23.04
38,Waingapu,61,ID,1579999186,76,-9.66,120.26,83.35,6.35
39,Comrat,38,MD,1579999187,50,46.3,28.66,32.85,2.68
40,Butaritari,12,KI,1579999187,72,3.07,172.79,85.03,10.56
41,Hilo,90,US,1579999124,57,19.73,-155.09,80.6,6.93
42,Arraial do Cabo,0,BR,1579999135,83,-22.97,-42.03,75.79,9.4
43,Dingle,43,PH,1579999189,84,11.0,122.67,78.64,5.7
44,Marquette,90,US,1579999189,95,46.53,-87.63,33.01,6.93
45,Mar del Plata,0,AR,1579999138,45,-38.0,-57.56,68.0,13.87
46,Moreira Sales,0,BR,1579999190,80,-24.06,-53.01,72.46,2.82
47,Lanskroun,90,CZ,1579999191,92,49.91,16.61,30.2,3.36
48,Port Elizabeth,75,ZA,1579999073,94,-33.92,25.57,68.0,19.46
49,Maragogi,74,BR,1579999087,85,-9.01,-35.22,81.91,17.96
50,Walvis Bay,0,NA,1579999192,100,-22.96,14.51,64.0,2.24
51,Nikolskoye,40,RU,1579998920,86,59.7,30.79,30.99,4.47
52,Talnakh,75,RU,1579999193,84,69.49,88.4,1.4,8.95
53,Busselton,19,AU,1579999123,37,-33.65,115.33,81.0,8.79
54,Strezhevoy,79,RU,1579999194,84,60.73,77.59,-0.4,4.47
55,Darhan,3,MN,1579999195,79,49.49,105.92,3.18,5.55
56,Yerbogachen,100,RU,1579999114,89,61.28,108.01,26.22,16.73
57,Lingao,100,CN,1579999196,88,19.91,109.69,62.47,21.61
58,East Foothills,75,US,1579999196,68,37.38,-121.82,66.2,3.36
59,Changji,70,CN,1579999165,91,44.02,87.32,1.4,2.24
60,Yulara,0,AU,1579998929,14,-25.24,130.99,89.6,16.11
61,Sur,4,OM,1579999127,82,22.57,59.53,67.23,4.74
62,Atuona,62,PF,1579999048,78,-9.8,-139.03,80.78,15.21
63,Vaitape,22,PF,1579999199,76,-16.52,-151.75,82.45,11.21
64,Murray Bridge,68,AU,1579999199,76,-35.12,139.27,75.0,4.0
65,Ahipara,59,NZ,1579999104,80,-35.17,173.17,68.88,10.51
66,Uren,100,RU,1579999201,96,57.46,45.79,23.92,4.54
67,Thompson,90,CA,1579998954,92,55.74,-97.86,15.8,3.69
68,Alice Springs,0,AU,1579999166,27,-23.7,133.88,87.8,17.22
69,Saint-Ambroise,75,CA,1579999202,85,48.55,-71.33,26.01,16.11
70,Toma,43,BF,1579999203,10,12.77,-2.88,73.45,9.78
71,Hobart,40,AU,1579999115,60,-42.88,147.33,75.0,8.05
72,Luwuk,27,ID,1579999204,78,-0.95,122.79,81.3,3.8
73,Jamestown,90,US,1579999186,97,42.1,-79.24,37.0,5.82
74,Namatanai,82,PG,1579999167,73,-3.67,152.43,84.67,10.92
75,Kimberley,9,ZA,1579999117,69,-28.73,24.76,73.4,14.99
76,Eureka,90,US,1579999205,93,40.8,-124.16,60.01,5.82
77,Ignatovka,98,RU,1579999206,98,53.95,47.65,25.11,4.38
78,Dubti,100,ET,1579999206,65,11.74,41.09,70.66,16.51
79,Avarua,99,CK,1579998949,83,-21.21,-159.78,84.2,12.75
80,Vestmanna,100,FO,1579999172,93,62.16,-7.17,44.6,10.29
81,Hofn,87,IS,1579999113,91,64.25,-15.21,36.64,5.48
82,Nuuk,94,GL,1579999200,78,64.18,-51.72,12.2,8.05
83,Luderitz,0,NA,1579999209,82,-26.65,15.16,68.0,10.29
84,Lagos,71,NG,1579998955,73,6.58,3.75,73.4,2.37
85,Yellowknife,90,CA,1579999128,85,62.46,-114.35,10.4,8.05
86,Ust-Tsilma,99,RU,1579999163,98,65.44,52.15,-9.44,4.03
87,Ermelo,0,ZA,1579999211,90,-26.53,29.98,55.51,6.29
88,Port Alfred,0,ZA,1579999129,98,-33.59,26.89,66.99,7.0
89,Djibo,65,BF,1579999212,10,14.1,-1.63,72.77,10.65
90,Tonantins,59,BR,1579999212,77,-2.87,-67.8,78.03,0.49
91,Ndele,100,CF,1579999213,15,8.41,20.65,69.53,10.71
92,Cidreira,60,BR,1579998951,73,-30.18,-50.21,74.77,18.75
93,Sao Filipe,33,CV,1579999213,61,14.9,-24.5,74.32,15.77
94,Norman Wells,40,CA,1579999068,63,65.28,-126.83,-11.2,13.87
95,Sao Joao da Barra,100,BR,1579999214,87,-21.64,-41.05,74.82,4.9
96,Thohoyandou,33,ZA,1579999215,69,-22.95,30.48,71.89,2.26
97,Harper,62,LR,1579999126,96,4.38,-7.72,77.23,1.39
98,East London,0,ZA,1579999216,81,-33.02,27.91,76.42,15.52
99,Hermanus,46,ZA,1579999126,92,-34.42,19.23,62.01,8.01
100,Novikovo,100,RU,1579999216,90,51.15,37.89,32.61,15.26
101,Poronaysk,0,RU,1579999217,74,49.22,143.12,-4.72,5.68
102,Bambous Virieux,40,MU,1579999042,78,-20.34,57.76,77.0,12.75
103,Cherskiy,100,RU,1579999218,95,68.75,161.3,-20.88,2.28
104,Carnarvon,23,AU,1579999218,74,-24.87,113.63,78.8,17.22
105,Tiksi,0,RU,1579998957,67,71.69,128.87,-26.52,5.5
106,Naze,75,JP,1579999219,100,28.37,129.48,69.8,9.17
107,Meulaboh,73,ID,1579999154,82,4.14,96.13,81.19,6.53
108,Wanning,100,CN,1579999220,90,18.8,110.4,66.85,11.86
109,Geraldton,40,AU,1579999029,78,-28.77,114.6,75.2,13.87
110,Turukhansk,93,RU,1579999221,94,65.82,87.98,0.25,2.15
111,Ocos,75,GT,1579999222,94,14.51,-92.19,80.6,4.7
112,Kapaa,40,US,1579998959,74,22.08,-159.32,78.8,10.29
113,Xingyi,89,CN,1579999107,91,24.19,102.82,37.99,3.0
114,Leningradskiy,97,RU,1579998943,95,69.38,178.42,-12.41,4.21
115,Provideniya,0,RU,1579998926,68,64.38,-173.3,-4.65,3.67
116,Pisco,75,PE,1579999122,83,-13.7,-76.22,77.0,21.92
117,Tuktoyaktuk,90,CA,1579998932,75,69.45,-133.04,-13.0,24.16
118,Deputatsky,55,RU,1579999069,100,69.3,139.9,-40.23,0.76
119,Svirstroy,85,RU,1579999226,85,60.8,33.72,23.11,6.15
120,Mhlume,7,SZ,1579999226,91,-26.03,31.85,70.0,3.47
121,Lompoc,1,US,1579999226,82,34.64,-120.46,69.01,12.75
122,Olafsvik,99,IS,1579999122,79,64.89,-23.71,33.89,7.78
123,Bud,90,US,1579999228,93,39.45,-86.18,33.01,19.46
124,Frome,90,GB,1579999228,100,51.23,-2.32,48.2,8.05
125,Bluff,46,NZ,1579999229,51,-46.6,168.33,70.05,5.82
126,Flinders,21,AU,1579999229,49,-34.58,150.86,93.0,8.05
127,Vanimo,30,PG,1579999230,81,-2.67,141.3,83.28,14.9
128,Tashtyp,100,RU,1579999230,96,52.79,89.9,21.87,5.17
129,Nemuro,20,JP,1579999037,52,43.32,145.57,15.8,2.24
130,Astana,90,KZ,1579999210,77,51.18,71.45,6.8,22.37
131,Raudeberg,100,NO,1579999017,100,61.99,5.14,45.0,25.28
132,Nioro,100,GM,1579999232,15,13.35,-15.75,78.01,3.31
133,Waiouru,2,NZ,1579999233,32,-39.48,175.67,79.52,4.83
134,Barreirinha,100,BR,1579999233,84,-2.79,-57.07,78.6,4.74
135,Makat,100,KZ,1579999234,97,47.65,53.35,33.46,24.27
136,Durant,90,US,1579999234,47,33.99,-96.37,61.0,6.93
137,Klaksvik,100,FO,1579999198,93,62.23,-6.59,44.6,10.29
138,Saint-Pierre,75,RE,1579999235,78,-21.34,55.48,73.4,8.05
139,Bonavista,6,CA,1579999236,79,48.65,-53.11,19.0,8.01
140,Mount Gambier,90,AU,1579999143,93,-37.83,140.77,60.8,14.99
141,Rio Grande,71,BR,1579999237,92,-32.03,-52.1,72.0,6.13
142,Tasiilaq,100,GL,1579998944,63,65.61,-37.64,30.2,25.28
143,Tabou,62,CI,1579998951,96,4.42,-7.35,77.23,1.39
144,Epe,85,NG,1579999239,45,6.58,3.98,70.11,2.19
145,Narsaq,92,GL,1579998943,67,60.92,-46.05,19.4,4.7
146,Korla,4,CN,1579999144,44,41.76,86.15,13.26,1.77
147,Dikson,100,RU,1579998951,96,73.51,80.55,-7.82,7.07
148,Umm Kaddadah,11,SD,1579999241,26,13.6,26.69,54.14,13.87
149,Khatanga,21,RU,1579999241,90,71.97,102.5,-24.54,2.8
150,Sitka,90,US,1579998959,81,57.05,-135.33,44.6,19.46
151,Te Anau,90,NZ,1579999120,80,-45.42,167.72,62.67,4.34
152,Barguzin,68,RU,1579999243,90,53.62,109.62,-3.73,5.14
153,Biltine,0,TD,1579999243,18,14.53,20.92,60.6,18.21
154,Lavrentiya,0,RU,1579998954,76,65.58,-171.0,-13.2,2.26
155,Gigmoto,84,PH,1579999066,83,13.78,124.39,80.24,17.6
156,Mahebourg,40,MU,1579999033,78,-20.41,57.7,77.0,12.75
157,Afantou,33,GR,1579999245,71,36.29,28.16,52.0,3.36
158,Teavaro,20,PF,1579999246,66,-17.5,-149.77,87.8,14.99
159,Okhotsk,71,RU,1579999246,71,59.38,143.3,-19.48,14.83
160,Chishtian,28,PK,1579999247,51,29.8,72.87,58.1,5.68
161,Mayumba,96,GA,1579999247,79,-3.43,10.66,83.28,7.16
162,Isangel,33,VU,1579999248,83,-19.55,169.27,78.57,13.71
163,Thabazimbi,0,ZA,1579999248,96,-24.59,27.41,62.01,2.46
164,Barrow,90,US,1579999249,75,71.29,-156.79,-20.2,10.29
165,Maunabo,90,PR,1579999249,94,18.01,-65.9,75.99,3.36
166,Opuwo,69,NA,1579999249,38,-18.06,13.84,70.47,4.94
167,Takoradze,94,GH,1579999172,86,4.88,-1.76,75.9,1.32
168,Nome,1,US,1579999250,82,64.5,-165.41,-16.6,7.85
169,Souillac,40,MU,1579999251,78,-20.52,57.52,77.0,12.75
170,Iqaluit,5,CA,1579999251,67,63.75,-68.51,-27.0,13.87
171,Cabo San Lucas,40,MX,1579999147,73,22.89,-109.91,72.0,4.7
172,Pevek,100,RU,1579999252,96,69.7,170.31,-11.96,2.04
173,Linqiong,40,CN,1579999253,70,30.42,103.46,46.4,4.47
174,Waipawa,14,NZ,1579999253,64,-41.41,175.52,75.2,20.8
175,Dunedin,49,NZ,1579999195,68,-45.87,170.5,66.99,19.01
176,Chui,24,UY,1579999237,76,-33.7,-53.46,67.91,7.36
177,Saint-Philippe,75,RE,1579999037,78,-21.36,55.77,73.4,8.05
178,Cozumel,20,MX,1579999032,78,20.51,-86.95,75.99,4.7
179,Rong Kwang,78,TH,1579999255,93,18.34,100.32,51.8,0.43
180,Emba,100,KZ,1579999256,94,48.83,58.14,25.97,19.24
181,Rawah,0,IQ,1579999256,66,34.48,41.91,43.39,11.52
182,Lorengau,12,PG,1579999256,73,-2.02,147.27,83.16,4.23
183,Asau,65,RO,1579999257,92,46.43,26.4,24.8,2.24
184,Laurentides,100,CA,1579999257,95,46.43,-74.98,28.8,7.9
185,Palo Alto,75,US,1579999258,77,37.44,-122.14,66.0,6.93
186,Prainha,98,BR,1579999258,67,-1.8,-53.48,82.33,3.83
187,Mombasa,100,KE,1579999259,90,-4.05,39.66,75.92,1.95
188,Lebu,0,CL,1579999259,67,-37.62,-73.65,63.28,10.54
189,Horsham,90,GB,1579999260,100,51.06,-0.33,46.99,4.7
190,Saint-Paul,20,RE,1579999260,88,-21.01,55.27,73.4,3.36
191,Jasper,75,US,1579999134,93,37.2,-94.35,42.8,5.82
192,South Valley,1,US,1579999261,27,35.01,-106.68,53.6,11.41
193,Kavieng,95,PG,1579999262,71,-2.57,150.8,84.36,8.97
194,Westport,90,US,1579999259,100,41.14,-73.36,51.01,11.79
195,Coquimbo,61,CL,1579999263,88,-29.95,-71.34,64.4,10.29
196,Jumla,24,NP,1579999083,56,29.27,82.18,22.8,4.72
197,Preobrazheniye,4,RU,1579999264,39,42.9,133.91,16.38,4.85
198,Los Llanos de Aridane,75,ES,1579999140,59,28.66,-17.92,62.6,5.82
199,Tateyama,75,JP,1579999264,93,34.98,139.87,39.99,8.05
200,Atikokan,91,CA,1579999265,96,48.76,-91.62,24.75,4.76
201,Kpandae,14,GH,1579999265,11,8.47,-0.01,75.43,4.99
202,Grindavik,90,IS,1579999266,72,63.84,-22.43,33.8,8.05
203,Husavik,90,IS,1579999266,92,66.04,-17.34,30.2,8.05
204,Castro,4,BR,1579999267,63,-24.79,-50.01,64.74,3.36
205,Santa Fe,0,AR,1579999267,39,-31.63,-60.7,89.01,4.0
206,Erzin,0,TR,1579999267,69,36.96,36.2,41.0,6.93
207,Hambantota,62,LK,1579999268,73,6.12,81.12,78.12,20.98
208,Mountain Home,90,US,1579999268,100,43.13,-115.69,44.01,4.7
209,Guerrero Negro,0,MX,1579999066,53,27.98,-114.06,67.24,10.31
210,Lagoa,100,PT,1579999033,67,39.05,-27.98,58.33,10.18
211,Kieta,15,PG,1579999222,67,-6.22,155.63,84.9,5.35
212,Boundiali,0,CI,1579999270,12,9.52,-6.49,70.47,2.26
213,Tam Ky,75,VN,1579999270,88,15.57,108.48,73.4,2.24
214,Luangwa,0,ZM,1579999271,93,-15.62,30.42,67.59,0.27
215,Wanaka,80,NZ,1579999271,55,-44.7,169.15,67.71,7.14
216,Camana,65,PE,1579999272,84,-16.62,-72.71,67.64,5.53
217,Atbasar,100,KZ,1579999272,91,51.8,68.33,11.97,20.78
218,Severo-Kuril'sk,100,RU,1579999152,92,50.68,156.12,18.72,43.49
219,Boa Vista,100,BR,1579999273,58,2.82,-60.67,86.0,9.17
220,Lazarev,0,RU,1579999274,88,52.23,141.51,-13.14,7.31
221,Thaba-Tseka,33,LS,1579999274,81,-29.52,28.61,48.7,3.8
222,High Level,90,CA,1579999275,100,58.52,-117.14,21.2,4.7
223,Meudon,90,FR,1579999275,100,48.81,2.23,41.0,3.36
224,Serendah,20,MY,1579999275,94,3.36,101.6,80.01,1.77
225,Saskylakh,100,RU,1579999276,93,71.92,114.08,-20.18,17.25
226,Marovoay,40,MG,1579999276,94,-16.1,46.63,78.8,5.82
227,Gourcy,50,BF,1579999277,10,13.22,-2.35,72.61,10.63
228,Pokosnoye,100,RU,1579999277,87,55.53,101.05,21.15,5.93
229,Upernavik,78,GL,1579999014,95,72.79,-56.15,-13.83,6.85
230,Massakory,2,TD,1579999278,16,13.0,15.73,61.63,13.11
231,Belaya Gora,100,RU,1579999279,96,68.53,146.42,-28.03,3.58
232,Esperance,95,AU,1579999279,68,-33.87,121.9,71.6,8.05
233,Olinda,75,BR,1579999129,79,-8.01,-34.86,84.2,9.17
234,Newport,90,GB,1579999252,100,51.59,-3.0,46.99,8.05
235,Freeport,75,US,1579999186,100,40.66,-73.58,50.0,17.22
236,Vila Velha,75,BR,1579999281,94,-20.33,-40.29,71.6,4.7
237,Jalu,12,LY,1579999281,52,29.03,21.55,53.08,8.68
238,Bridlington,59,GB,1579999282,93,54.08,-0.19,44.01,10.29
239,Beringovskiy,100,RU,1579999282,84,63.05,179.32,14.81,7.85
240,Moirang,0,IN,1579999282,87,24.5,93.77,38.88,0.74
241,Khorixas,0,NA,1579999283,37,-20.37,14.97,70.61,1.66
242,Pochutla,40,MX,1579999283,73,15.74,-96.47,82.4,6.93
243,Ancud,100,CL,1579999284,68,-41.87,-73.82,66.2,6.93
244,Murgab,90,TM,1579999284,92,37.5,61.97,30.2,5.79
245,Jingdezhen,100,CN,1579999285,95,29.29,117.21,40.96,3.71
246,Aberystwyth,89,GB,1579999285,96,52.42,-4.08,43.0,8.86
247,Vila Franca do Campo,40,PT,1579999285,87,37.72,-25.43,57.2,4.7
248,Katsuura,75,JP,1579999123,93,35.13,140.3,39.99,8.05
249,Vilcun,0,CL,1579999286,82,-38.65,-72.23,66.2,9.17
250,Adre,0,TD,1579999287,22,13.47,22.2,54.91,18.12
251,Half Moon Bay,20,US,1579999287,87,37.46,-122.43,66.0,5.82
252,Ravar,0,IR,1579999288,57,31.27,56.81,39.06,7.4
253,Beloha,0,MG,1579999289,83,-25.17,45.05,68.34,12.53
254,Codrington,76,AU,1579999289,89,-38.27,141.97,62.37,14.85
255,Kahului,20,US,1579999195,51,20.89,-156.47,84.2,20.8
256,Kipini,100,KE,1579999290,92,-2.53,40.53,77.7,3.98
257,Padang,93,ID,1579999277,96,-0.95,100.35,70.02,1.9
258,Gijang,100,KR,1579999292,75,35.24,129.21,44.6,5.82
259,Acapulco de Juarez,20,MX,1579999292,69,16.86,-99.89,82.4,6.93
260,Pulandian,0,CN,1579999292,63,39.4,121.97,28.4,4.47
261,Labuhan,100,ID,1579999293,91,-6.88,112.21,75.97,3.78
262,Yar-Sale,86,RU,1579999293,99,66.83,70.83,-4.4,5.35
263,Krasnosel'kup,92,RU,1579999294,99,65.7,82.47,-6.43,8.28
264,Haines Junction,99,CA,1579999141,99,60.75,-137.51,-15.11,5.93
265,Arrondissement de Cahors,100,FR,1579999296,93,44.42,1.33,46.99,1.12
266,Shimoda,75,JP,1579999296,87,34.67,138.95,42.8,18.34
267,Dali,0,CN,1579999115,76,25.7,100.18,27.9,2.51
268,Iquitos,75,PE,1579999297,88,-3.75,-73.25,78.8,3.36
269,Kawalu,15,ID,1579999297,86,-7.38,108.21,72.93,1.7
270,Mocuba,0,MZ,1579999298,97,-16.84,36.99,70.14,2.51
271,Mogzon,51,RU,1579999298,73,51.74,111.96,6.4,2.19
272,Kargil,100,IN,1579999299,98,34.57,76.1,-1.91,3.18
273,Haileybury,90,CA,1579999299,97,47.45,-79.64,32.0,8.05
274,Bengkulu,88,ID,1579999299,89,-3.8,102.27,74.98,2.44
275,Margate,90,GB,1579999300,100,51.38,1.39,45.0,8.05
276,Ponta do Sol,20,PT,1579999061,67,32.67,-17.1,60.8,5.82
277,Shache,65,CN,1579999301,72,38.42,77.24,20.82,2.17
278,Batsfjord,77,NO,1579999302,81,70.63,29.72,12.92,16.84
279,Gao,54,ML,1579999303,9,16.64,1.64,71.96,10.76
280,Cody,90,US,1579999303,44,44.53,-109.06,41.0,18.34
281,Hualmay,94,PE,1579999073,73,-11.1,-77.61,73.54,3.8
282,Tambau,6,BR,1579999304,73,-21.7,-47.27,69.8,3.36
283,Burnie,98,AU,1579999125,66,-41.07,145.92,69.01,14.0
284,Ucluelet,75,CA,1579999250,93,48.93,-125.55,48.99,9.17
285,Daru,94,PG,1579999305,64,-9.08,143.21,87.94,2.44
286,Gazojak,0,TM,1579999306,62,41.19,61.4,28.96,9.57
287,Tura,0,IN,1579999204,78,25.52,90.22,52.34,1.59
